Libelle;Densite de generalistes lib. 2024;Densite de population (historique depuis 1876) en 2022.;Part des personnes agees de 75 ans ou plus, 2022;Taux d'activité par tranche d'âge (25 à 59 ans), 2022;Part des ménages fiscaux imposés, 2021;Part des actifs occupés de 15 ans ou plus qui utilisent principalement les transports en commun pour aller travailler, 2022;Présence d'une faculté de médecine;Part de bénéf. de produits pharma dans la pop 2024;Densité d'infirmiers lib. 2024;Densité de kinés lib. 2024;Densité de sages femmes
Cannes;10.8;350.8;13.6;90.1;56.5;7.7;0;NA;22.5;17.4;1.9
Carpentras;6.1;158;11.1;89.9;46.7;2.4;0;95.1;20.4;12.8;2.7
Cavaillon;8.1;83.1;12.2;88.7;47.9;2.3;0;94.5;24.1;13;2.8
Digne-les-Bains;8.2;17.3;13;89.2;46.9;2.5;0;89.9;23.4;13.8;3.1
Draguignan;6.8;84.7;11.6;87.8;49;2.8;0;NA;24.2;12.9;2.4
Frejus;9;330.8;16.8;89.1;55.6;3.1;0;99.7;29;22.3;2.7
Gap;12.3;32;12.8;91.6;48.8;3.5;0;93.6;24.5;26.2;2.7
Manosque;10.3;44.9;13;89.5;48.5;3.5;0;93.9;23.2;15.8;2.9
Marseille;11.2;1337.2;10.2;84.1;51.3;20.8;1;98.5;30.3;20.6;2.8
Martigues-Salon;7.5;326.2;10.2;89.2;53.6;4.7;0;98.4;27.2;14.1;2.4
Menton;9.6;113.6;13;91.6;58;13.3;0;73.4;19.2;22.1;0.7
Nice;11;208.4;12.5;89.1;53.8;19.2;1;97.5;25.8;17;2.6
Orange;6;171.3;11;90.4;48.7;2.4;0;92.5;20.4;11.3;2.8
Sainte-Maxime;10;134.7;14.3;89.7;56.1;1.3;0;99.2;22.8;16.9;0.7
Toulon;11.2;456;13.8;87.9;53.1;8.5;0;94.2;28.9;21.9;3
Ajaccio;9;55.4;11.9;89.3;55.8;2.8;0;81.5;34.1;19.2;1.6
Bastia;9.1;94.7;11.5;84;47.6;3.1;0;81.5;41.2;20.3;2.3
Calvi;8.5;24.8;12.3;86.7;47.2;0.7;0;NA;31.3;22;1.7
Corte;9;12.2;12.8;84.8;45;0.9;1;67.3;45;13.2;0
Ghisonaccia;8.1;19.3;12.8;84;44;0.5;0;80.2;33;10.7;2.1
Porto-Vecchio;11.6;30.5;10;87.1;51;0.7;0;93;31.9;28;2.7
Propriano;9.7;16.8;14.6;87.1;46;0.9;0;84.5;32;17.4;1.4
